E Numbers,Name of Additive,Description,Example Use
E100,Curcumin,Naturally occurring orange/yellow colour Extracted from the spice turmeric,"Used in pastries, confectionery, sauces, and soups"
E101,Riboflavin or lactoflavin (Vitamin B2),Naturally occurring B-group vitamin Usually obtained from yeast or produced synthetically,Enrichment and fortification of food Added to processed cheese as yellow/orange colour
E102,Tartrazine,Widely used yellow/orange colour,"Found in soft drinks, cakes, biscuits, puddings, meat products, sauces, tinned and packet convenience foods and confectionery"
E104,Quinoline Yellow,"A synthetic coal tar dye, greenish yellow in colour","Used with other yellow colours, especially in smoked fish"
E110,Sunset Yellow FCF; Orange Yellow S,"A synthetic coal tar dye, yellow in colour, used with E102","Found in soft drinks, cakes, biscuits, puddings, meat products, sauces, tinned and packet convenience foods and confectionery"
E120,Cochineal; Carminic acid; Carmines,Natural red colour obtained from egg yolk and dried insects Can be manufactured,Red colour in foods
E122,Azorubine; Carmoisine,"A synthetic coal tar dye, red/purple in colour","Often added to raspberry and chocolate flavoured desserts, marzipan, jam, cherryade, bottled sauce, and breaded products"
E123,Amaranth,"A synthetic coal tar dye, red in colour","Sometimes used in gravy mixes, meat patties, and blackcurrant drinks"
E124,Ponceau 4R; Cochineal Red A,"A synthetic coal tar dye, red in colour","Often used to restore red colour to tinned strawberries Also added to strawberry jam, jelly and ice cream, tomato soup, savoury rice, cheesecake mix, and some meat products"
E127,Erythrosine,"A synthetic coal tar dye, red in colour Rich in mineral iodine","Regular component of glace cherries, peach melba yogurt, vacuum-packed ham and pork, tinned strawberries, and certain flavours of chips and potato-based snacks"
E128,Red 2G,"A synthetic coal tar dye, red in colour",Now banned in many countries including the EU and USA
E129,Allura Red AC,Colouring agent,"Used in drinks, baked goods, meat products, and sweets"
E131,Patent Blue V,Colouring agent,Used in some meat products
E132,lndigotine; Indigo Carmine,"A synthetic coal tar dye, blue in colour",Added to gravy mix and certain meat products
E133,Brilliant Blue FCF,"A synthetic coal tar dye, blue in colour Often mixed with E102 to make green",Bacon flavoured snacks
E140,Chlorophyll and chlorophyllins,Naturally occurring green pigment found plant leaves and stems Also manufactured,Added to green vegetables to enhance their colour
E141,Copper complexes of chlorophyll and chlorophyllins,A more stable colour obtained by a reaction between copper and manufactured chlorophyll,Used to heighten the green colour of products such as cucumber relish
E142,Green S,"A synthetic coal tar dye, green in colour","Used to restore the expected green colour to tinned peas Also added to asparagus soup, lemon or lime drinks and jellies, and mint sauce"
E150a,Plain caramel,Commonly used brown colour and flavouring agent made from the caramelisation or burning of sugar by heat or chemicals No ammonium or sulphite reactants,"Used in soft drinks, gravy mix, brown bread, cakes, biscuits, malt vinegar, marmalade, and beef products"
E150b,Caustic sulphite caramel,"Colouring agent With sulphite reactant, but no ammonium","Used in tea, whiskey, and brandy"
E150c,Ammonia caramel,"Colouring agent With ammonium reactant, but no sulphite",Used to colour soy sauce and beer
E150d,Sulphite ammonia caramel,Colouring agent With both sulphite and ammonia reactants,Widely used for soft drinks
E151,Brilliant Black BN; Black PN,"A synthetic coal tar dye, black in colour",Used to darken fruit sauces
E153,Vegetable carbon,"Natural black colour obtained from burnt plant material, now often manufactured","Added to concentrated fruit juices, preserves, and jellies"
E155,Brown HT,"A synthetic coal tar dye, brown in colour",Various foods
E160 a e,Carotenoids,"Plant pigments derived from carrots, tomatoes, apricots, oranges, rosehip and green leafy vegetables Now mostly manufactured",Provide a range of colours from yellow to red
E160a,"Alpha-, beta, and gamma-carotenes",Beta-carotene is a well-known substance that is converted by the body to Vitamin A Orange in colour,"Added to biscuits, cakes, margarine, creamed rice, cheese products, and certain soups"
E160b,Annatto,Orange/peach pigment naturally present in butter and cheese,"Used to give creamy colour to creamed rice, coffee creamer, pastry, cheese, and cheese products"
E160c,Paprika extract; Capsanthian; Capsorubin,Colouring agent (red),Can be used to add colour and flavour to various food products
E160d,Lycopene,Colouring agent (red) Carotenoid,"May be used in processed foods, beverages, and ketchup"
E160e,Beta-apo-8'-carotenal (C30); apocarotenal,Colouring agent (orange/red) Carotenoid,Sometimes used in processed cheese
E161b,Lutein,Colouring agent (yellow/orange) Carotenoid,Has been used as a chicken feed additive to promote yellow colouring of egg yolks
E161g,Canthaxanthin,Colouring agent (reddish/orange) Carotenoid,May be present in food and self-tanning products
E162,Betanin (Beetroot Red),Naturally occurring red/purple colour in beetroots,May be added to oxtail soup
E163,Anthocyanins,Plant pigments with colours ranging from red to blue Naturally present in red cabbage and grapes,"Used in producing purple-colored beverages, confectionaries, and jams"
E170,Calcium carbonate (chalk),Naturally occurring mineral,"Various functions including acid regulator, firming agent, releasing agent, and nutrient Added to white flour as a calcium supplement to replace the loss due to refining Frequently an ingredient in bread and baked products"
E171,Titanium dioxide,Colouring agent,Use no longer permitted in the EU and in Northern Ireland as of Feb 2022
E172,Iron oxides and hydroxides,Naturally occurring mineral,Added to fortify food Added to flour and breakfast cereals
E173,Aluminium,Colouring agent (silver/grey),"Surface coating (eg, for cake decoration or confectionary)"
E174,Silver,Colouring agent,May be used for silver surface coating
E175,Gold,Colouring agent,May be used for gold surface coating
E180,Lithol rubine BK,Colouring agent (red),Used for colouring cheese rind
E200,Sorbic acid,Naturally occurring in some fruit but generally manufactured synthetically for use as a food preservative,"Commonly added to soft drinks, cheese spread, frozen pizza, and cakes"
E202,Potassium sorbate,Salt of sorbic acid,Used to preserve glace cherries
E210,Benzoic acid,"Occurs naturally in cherry bark, raspberries, tea, anise, and cassia bark, but largely prepared synthetically for commercial use","Acts as a preservative and antioxidant most frequently in fruit products, soft drinks, pickled produce, and salad dressings"
E211,Sodium benzoate,Salt of benzoic acid,In bottled sauces
E212,Potassium benzoate,Salt of benzoic acid,As per benzoic acid (E210)
E213,Calcium benzoate,Salt of benzoic acid,As per benzoic acid (E210)
E214,Ethyl p-hydroxybenzoate,Preservative Salt of benzoic acid,As per benzoic acid (E210)
E215,Sodium ethyl p-hydroxybenzoate,Preservative Salt of benzoic acid,As per benzoic acid (E210)
E218,Methyl p-hydroxybenzoate,Preservative Salt of benzoic acid,As per benzoic acid (E210)
E219,Sodium methyl p-hydroxybenzoate,Preservative Salt of benzoic acid,As per benzoic acid (E210)
E220,Sulfur dioxide,"Gas prepared chemically for use as a food preservative, flour improver, bleaching agent, and Vitamin C stabiliser","Found in carbonated drinks, marmalade, glace cherries, mixed peel, cakes, fruit based products, and meat products"
E221,Sodium sulphite,Preservative,May be used to prevent discolouration in dried fruit
E222,Sodium hydrogen sulphite,Synthetic preservative and bleaching agent,Often added to wine and beer
E223,Sodium metabisulphite,Synthetic preservative,Added to sausages and some bottled sauces
E224,Potassium metabisulphite,Preservative,"Sometimes used to preserve beer, wine, and other fermented beverages"
E226,Calcium sulphite,Preservative,Banned in Australia
E227,Calcium hydrogen sulphite,Preservative,May be used in canned fruit and beer products
E228,Potassium hydrogen sulphite,Preservative,May be used in alcoholic beverages
E234,Nisin,Preservative,Cheese and dairy products
E235,Natamycin,Preservative,Cheese and sausages
E239,Hexamethylene tetramine,Preservative,Cheese and fish products
E242,Dimethyl dicarbonate,Preservative,Beverages
E243,Ethyl lauroyl arginate,Preservative,Heat‐treated meat products
E249,Potassium nitrite,Naturally occurring mineral used as a preservative and colour fixative,"Used in cooked meats, sausages, and cured meats"
E250,Sodium nitrite,Derived from sodium nitrate by chemical or bacterial action Acts as a preservative and colour fixative,"Added to cooked and cured meats, bacon, and pork sausages"
E251,Sodium nitrate,"Naturally occurring mineral, usually manufactured synthetically for use as a food preservative and colour fixative","In cooked meats, bacon, ham, and cheese"
E252,Potassium nitrate,Naturally occurring but more usually produced artificially from animal waste and vegetable material One of the oldest and most effective preservatives for meat Also acts as a curing agent,"Found in cured and cooked meats, and sausages"
E280,Propionic acid,"Fatty acid produced by animals in the process of digestion, but generally manufactured synthetically",Added to baked goods Functions as a preservative
E281,Sodium propionate,Salt of propionic acid,Added to baked goods
E282,Calcium propionate,Salt of propionic acid Found naturally in Swiss cheese,Added to baked goods
E283,Potassium propionate,Salt of propionic acid,Added to baked goods
E284,Boric acid,Preservative and acidity regulator,"Sometimes used in meat, fish, and dairy products Other uses include antiseptic and insecticide"
E285,Sodium tetraborate; borax,Preservative Sodium salt of boric acid (see E284),Sometimes used as caviar preservative Banned in some countries including the United States
E1105,Lysozyme,"Preservative Natural enzyme found in tears, saliva, blood, sweat, and breast milk Commercially purified from egg whites",Infant nutrition products Cheese products
E300,Ascorbic acid (Vitamin C),"Occurs naturally in fruit and vegetables but is synthesised biologically Acts as a preservative, anti-oxidant, meat colour fixative, and flour improver Also a vitamin","Found in fruit juices, bread, baked products, powdered mashed potatoes, and other products"
E301,Sodium ascorbate,Salt of ascorbic acid,Added to cured meats
E302,Calcium ascorbate,Salt of ascorbic acid,Similar function to ascorbic acid (E300)
E304,Fatty acid esters of ascorbic acid,Salt of ascorbic acid,Used in sausage and cured meats
E306,Tocopherol (Vitamin E),"Obtained from soya bean oil, wheatgerm, rice germ, cottonseed, maize, and green leaves Used as an antioxidant and nutrient",Added to fats and oils
E307,Alpha-tocopherol,Synthetic products of tocopherol with similar functions (see E306),Added to fats and oils
E308,Gamma-tocopherol,Synthetic products of tocopherol with similar functions (see E306),Added to fats and oils
E309,Delta-tocopherol,Synthetic products of tocopherol with similar functions (see E306),Added to fats and oils
E310,Propyl gallate,Synthetically prepared antioxidant,Added to fats and oils Found in fried foods May give rise to a bitter taste
E315,Erythorbic acid,Antioxidant,Processed meat and fish products
E316,Sodium erythorbate,Antioxidant,Meat products
E319,Tertiary-butyl hydroquinone (TBHQ),Antioxidant,Fats and oils
E320,Butylated hydroxyanisole (BHA),"Antioxidant manufactured synthetically for use alone or with E280, E310, or E330","Often found in chips and other potato snacks, biscuits, pastry, bottled sauces, and fried foods"
E321,Butylated hydroxytoluene (BHT),Synthetically prepared antioxidant,Similar to butylated hydroxyanisole (E320)
E392,Extracts of rosemary,Antioxidant,Fat-based spreads
E586,4-Hexylresorcinol,Antioxidant,Shrimps and crustaceans
E420,Sorbitol,Sugar alcohol produced from glucose Less quickly absorbed than sugar so often used as a sweetener Also used as a humectant and food colour diluent May have a laxative effect in large doses,"Widely used in diabetic confectionery, preserves, biscuits, cakes, and soft drinks"
E421,Mannitol,"Sugar alcohol derived from mannose, but general manufactured from seaweed Acts as a sweetener, emulsifier, anti-caking agent, and thickener",Used in confectionery and desserts
E950,Acesulfame K,Sweetener,Low-calorie sweetener used in various food and drinks
E951,Aspartame,New artificial sweetener of protein origin Contains phenylalanine,"Artificial sweeteners, confectionery, ice cream, low calorie desserts, and soft drinks"
E952,Cyclamic acid and its Na and Ca salts,Artificial sweetener,
E953,lsomalt,Sweetener High temperature stability,"Used as a sweetener in heat-treated products eg, bakery products"
E954,"Saccharin and its Na, K, and Ca salts",Calorie-free artificial sweetener,"Low calorie products, soft drinks, and confectionery"
E955,Sucralose,Sweetener,"Candy, breakfast bars, soft drinks, canned fruits"
E957,Thaumatin,Sweetener Natural plant protein,"May be used in beverages, dairy products, or chewing gum"
E959,Neohesperidine DC,Sweetener Derived from citrus,"Widely used in desserts, dairy products, confectionary, and beverages"
E960,Steviol glycoside,Sweetener,"Widely used in carbonated soft drinks, juice, tea, desserts, dairy products, confectionary, and other products"
E961,Neotame,"Sweetener, similar to aspartame (E951)",Widely used (see E951)
E962,Salt of aspartame-acesulfame,Low-calorie sweetener,
E964,Polyglycitol syrup,Sweetener,
E965,Maltitol,Naturally occurring sugar in grapes and corn,"Confectionery, cakes, biscuits, puddings, desserts, soft drinks, convenience foods"
E966,Lactitol,Synthetic sweetener Derived from lactose,Replacement bulk sweetener for low-calorie foods
E967,Xylitol,Sweetener,"Widely used as sugar substitute eg, confectionary, sweet sauces, liqueurs, jams, desserts"
E968,Erythritol,Sweetener Made from carbohydrate fermentation,
E969,Advantame,Sweetener,"Tabletop sweetener, confectionary, bubblegum, flavoured drinks, and other products"
E322,Lecithins,"Type of fat or lipid compound found naturally in all living organisms, protective against cholesterol deposition Egg yolk is a rich source of lecithins, but commercially, most is obtained from soya beans Used as an antioxidant and emulsifier","Found in chocolate and chocolate products, powdered milk, margarine, and potato snacks"
E400,Alginic acid,"Emulsifier, stabiliser, gelling agent, and thickener extracted from brown seaweed","Frequently added to ice cream, instant desserts, and puddings"
E401,Sodium alginate,Salt of alginic acid with similar functions (see E400),See E400 (alginic acid)
E402,Potassium alginate,Salt of alginic acid with similar functions (see E400),See E400 (alginic acid)
E403,Ammonium alginate,Salt of alginic acid with similar functions (see E400),See E400 (alginic acid)
E404,Calcium alginate,Salt of alginic acid with similar functions (see E400),See E400 (alginic acid)
E405,"Propane-1,2-diol alginate; propylene glycol alginate (PGA)","Emulsifier, stabiliser, thickener, and gelling agent Ester made from alginic acid (E400) and [propylene glycol](/topics/contact-allergy-to-propylene-glycol) (E1520)",
E406,Agar,Naturally occurring gum extracted from seaweeds Not digested so acts a source of dietary fibre Also acts as a stabiliser and gelling agent,"Used in tinned ham, meat glazes, and in ice cream"
E407,Carrageenan (Irish moss),"Gum naturally present in red seaweed Used as an emulsifier, stabiliser, and gelling agent",Found in ice cream Alternative to gelatin
E407a,Processed eucheuma seaweed,"Emulsifier, stabiliser, thickener, and gelling agent",
E410,Locust bean gum; carob gum,Natural extract from the Carob tree seed Similar to E407,"Added to ice cream, and soups Carob is a non-caffeine containing substitute for cocoa and chocolate Used in beverages, confectionery, and baked products"
E412,Guar gum (cluster bean gum),Naturally occurring seed gum from a tree of the pea family Used as a thickener and stabiliser,"Added to bottled sauces, soup, ice cream, and frozen desserts"
E413,Tragacanth,"Natural gum obtained from a tree of the pea family Used as a stabiliser, emulsifier, and thickener Used to prevent crystallisation of sugar",Similar to E412 and in confectionery
E414,Acacia gum; gum arabic,Similar to E413,Similar to E413
E415,Xanthan gum,"Made from fermentation of carbohydrates by bacteria Used as an emulsifier, stabiliser, and thickener",Added to ice cream and bottled sauces
E416,Karaya gum,"Emulsifier, stabiliser, thickener, and gelling agent",
E417,Tara gum,"Emulsifier, stabiliser, thickener, and gelling agent",
E418,Gellan gum,"Emulsifier, stabiliser, thickener, and gelling agent",
E425,Konjac,"Emulsifier, stabiliser, thickener, and gelling agent",
E426,Soybean hemicellulose,"Emulsifier, stabiliser, thickener, and gelling agent",
E427,Cassia gum,"Emulsifier, stabiliser, thickener, and gelling agent",
E432,Polyoxyethylene sorbitan monolaurate; Polysorbate 20,"Emulsifier, stabiliser, thickener, and gelling agent",
E433,Polyoxyethylene sorbitan mono-oleate; Polysorbate 80,"Emulsifier, stabiliser, thickener, and gelling agent",
E434,Polyoxyethylene sorbitan monopalmitate; Polysorbate 40,"Emulsifier, stabiliser, thickener, and gelling agent",
E435,Polyoxyethylene sorbitan monostearate; Polysorbate 60,"Emulsifier, stabiliser, thickener, and gelling agent Prepared from sorbitol (E420)",Bread and baked products
E436,Polyoxyethylene sorbitan tristearate; Polysorbate 65,"Emulsifier, stabiliser, thickener, and gelling agent",
E440a,Pectin,"Occurs naturally in fruits, roots, and stems of plants","Used as a stabiliser and gelling agent Added to preserves, jellies, and mint sauce"
E440b,Amidated pectin,Chemically treated pectin used as an emulsifier and gelling agent,Preserves and jellies
E442,Ammonium phosphatide,"Emulsifier, stabiliser, thickener, and gelling agent",
E444,Sucrose acetate isobutyrate,"Emulsifier, stabiliser, thickener, and gelling agent",
E445,Glycerol esters of wood rosins,"Emulsifier, stabiliser, thickeners, and gelling agent",
E460,Cellulose,Fibrous part of plant cell walls used as a bulking agent,Used in high fibre bread and low-calorie products
E461,Methyl cellulose,Derived from cellulose with similar properties,Used in slimming foods
E462,Ethyl cellulose,"Emulsifier, stabiliser, thickener, and gelling agent",
E463,Hydroxypropyl cellulose,"Emulsifier, stabiliser, thickener, and gelling agent",
E464,Hydroxypropyl methyl cellulose,"Emulsifier, stabiliser, thickener, and gelling agent",
E465,Ethyl methyl cellulose,Derived from cellulose with similar properties,Added to fruit cake and bottled sauces
E466,Carboxymethyl cellulose,Derived from cellulose with similar properties,"Used in ice cream, cream products, and cheesecake mix"
E468,Crosslinked sodium carboxymethyl cellulose,"Emulsifier, stabiliser, thickener, and gelling agent",
E469,Enzymatically hydrolysed carboxymethyl cellulose,"Emulsifier, stabiliser, thickener, and gelling agent",
E470a,"Sodium, potassium, and calcium salts of fatty acids","Synthetically manufactured emulsifiers, stabilisers, and anti-caking agents",Crisps and potato snacks
E470b,Magnesium salts of fatty acids,"Emulsifiers, stabilisers, thickeners, and gelling agents",
