E Numbers,Name of Additive,Description,Example Use
E471,Monoand diglycerides of fatty acids,Normal products of fat digestion but are prepared synthetically,"Frequently added to powdered milk, packet soup, cake, crisps, potato snacks, bread, baked products, and margarine"
E472a,Acetic acid esters of monoand diglycerides of fatty acids,"Emulsifiers, stabilisers, thickeners, and gelling agents",
E472b,Lactic acid esters of monoand diglycerides of fatty acids,"Emulsifiers, stabilisers, thickeners, and gelling agents",
E472c,Citric acid esters of monoand diglycerides of fatty acids,"Emulsifiers, stabilisers, thickeners, and gelling agents",
E472d,Tartaric acid esters of monoand diglycerides of fatty acids,"Emulsifiers, stabilisers, thickeners, and gelling agents",
E472e,Monoand diacetyltartaric acid esters of monoand diglycerides of fatty acids,"Emulsifiers, stabilisers, thickeners, and gelling agents",
E472f,Mixed acetic and tartaric acid esters of monoand diglycerides of fatty acids,"Emulsifiers, stabilisers, thickeners, and gelling agents",
E473,Sucrose esters of fatty acids,"Emulsifiers, stabilisers, thickeners, and gelling agents",
E474,Sucroglycerides,"Emulsifiers, stabilisers, thickeners, and gelling agents",
E475,Polyglycerol esters of fatty acids,Synthetic product of E471 used as an emulsifier and stabiliser,Puddings and packet cheesecakes
E476,Polyglycerol polyricinoleate,"Emulsifiers, stabilisers, thickeners, and gelling agents",
E477,"Propane-1,2-diol esters of fatty acids","Emulsifiers, stabilisers, thickeners, and gelling agents",
E479b,Thermally oxidised soya bean oil interacted with monoand diglycerides of fatty acids,"Emulsifier, stabiliser, thickener, and gelling agent",
E481,Sodium stearoyl-2-lactylate,Prepared synthetically from lactic acid Used as a stabiliser and emulsifier,Potato snacks
E482,Calcium stearoyl-2-lactylate,"Emulsifier, stabiliser, thickener, and gelling agent",
E483,Stearyl tartrate,"Emulsifier, stabiliser, thickener, and gelling agent",
E491,Sorbitan monostearate,"Emulsifier, stabiliser, thickener, and gelling agent",
E492,Sorbitan tristearate,"Emulsifier, stabiliser, thickener, and gelling agent",
E493,Sorbitan monolaurate,"Emulsifier, stabiliser, thickener, and gelling agent",
E494,Sorbitan monooleate,"Emulsifier, stabiliser, thickener, and gelling agent",
E495,Sorbitan monopalmitate,"Emulsifier, stabiliser, thickener, and gelling agent",
E1103,Invertase,"Emulsifier, stabiliser, thickener, and gelling agent",
E260,Acetic acid,"Natural component of vinegar but generally manufactured from wood Used as a preservative, acid, or colour diluent","Found in pickles, bottled sauces, and chutneys"
E261,Potassium acetate,"Flavour agent, preservative, and acidity regulator Potassium salt of acetic acid (E260)",Used as flavouring agent in snack foods such as potato chips (vinegar taste) Also used in potassium supplements
E262,Sodium acetate,"Flavouring agent, preservative, and acid Sodium salt of acetic acid (E260)","Salt and vinegar chip flavouring, among other uses"
E263,Calcium acetate,"Flavouring agent, preservative, and acid Calcium salt of acetic acid (E260)",
E270,Lactic acid,"Produced by the fermentation of lactose (the sugar present in milk) Occurs naturally in soured milk and yoghurt Acts as a preservative, acid, flavour, and assists the action of antioxidants","Widely used in salad dressings, cakes, biscuits, confectionery, and certain types of prepared meat dishes"
E290,Carbon dioxide,"Gas present in air, but produced synthetically for food Adds the fizz to fizzy drinks (carbonation) Also used as a coolant, freezant, propellant, preservative, and packaging gas",Carbonated drinks
E296,Malic acid,"Flavouring agent, acidity regulator, colour stabiliser",
E297,Fumaric acid,Prepared synthetically as an acid flavour,Baked products
E325,Sodium lactate,"Preservative, acidity regulator, and bulking agent",
E326,Potassium lactate,Preservative,Meat and poultry products
E327,Calcium lactate,"Firming agent, flavouring agent, thickener, stabiliser, antioxidant",Used in fruit and vegetable processing May be used in calcium supplements
E330,Citric acid; lemon salt,"Acidity regulator, preservative","Commonly used in canned foods, snacks, ice creams, soft drinks"
E331,Sodium citrates,"Preservatives, flavouring agents, emulsifiers Sodium salt of citric acid (E330)",
E332,Potassium citrates,"Acidity regulators, flavouring agents Potassium salt of citric acid (E330)","As well as food additive, may be used to treat kidney stones"
E333,Calcium citrates,"Preservatives, flavouring agents Calcium salt of citric acid (E330)","As well as food additive, sometimes used in calcium supplements"
E334,Tartaric acid (L-(+)),"Acidity regulator, flavouring agent, raising agent, stabiliser","Sugar production, confectionary, winemaking"
E335,Sodium tartrates,"Acidity regulators, stabilisers Sodium salts of tartaric acid (E334)","Binding agent in jellies, margarine, and sausage casings"
E336,Potassium tartrates,"Acidity regulators, stabilisers Potassium salts of tartaric acid (E334) Potassium bitartrate = cream of tartar",
E337,Sodium potassium tartrates,"Acidity regulators, stabilisers Double salts of tartaric acid",
E338,Phosphoric acid,"Acid, flavouring","Soft drinks, jams"
E339,Sodium phosphates,"Acidity regulator, thickener, emulsifier Sodium salt of phosphoric acid (E338)","Found in meat, cheese, and baked products"
E340,Potassium phosphates,"Acidity regulator, raising agent, stabiliser Potassium salt of phosphoric acid (E338)","As well as food additive, also used in some potassium supplements"
E341,Calcium phosphates,"Anti-caking agent, emulsifier, stabiliser, acidity regulator Calcium salt of phosphoric acid (E338)",Used to prevent lumps in powdered foods Also used in some nutritional supplements
E343,Magnesium phosphates,"Acidity regulator, anti-caking agent, stabiliser",Found in salt substitutes
E350,Sodium malate,"Acidity regulator, flavouring agent Sodium salt of malic acid (E296)",
E351,Potassium malate,"Acidity regulator, antioxidant, flavouring agent Potassium salt of malic acid (E296)",
E352,Calcium malate,"Acidity regulator, flavouring agent, thickening agent Calcium salt of malic acid (E296)",
E353,Metatartaric acid,Acidity regulator,Used in wine production
E354,Calcium tartrate,Preservative and acidity regulator Calcium salt of tartaric acid (E334),
E355,Adipic acid,"Acidity regulator, flavouring and raising agent Naturally present in beets and sugar cane","Used in baking powders, fizzy drinks, and drink mixes"
E356,Sodium adipate,Sodium salt of adipic acid,
E357,Potassium adipate,Potassium salt of adipic acid,
E363,Succinic acid,"Acidity regulator, flavouring, fragrance",
E380,Triammonium citrate,"Acid regulator, buffer, emulsifier Ammonium salt of citric acid",
E385,Calcium disodium ethylene diamine tetra-acetate; calcium disodium EDTA,"Preservative, antioxidant","Canned foods, soft drinks"
E422,Glycerol,"Flavour enhancer, sweetener, colouring agent, preservative",Widely used in baked goods and confectionary
E423,Octenyl succinic acid modified gum arabic,Emulsifier Chemical modification of gum arabic,"Processed meat, cheeses, jam, snacks, chewing gum"
E450,Diphosphates,"Acid regulators, emulsifiers Salts of sodium / potassium / calcium with phosphates",Many different products
E451,Triphosphates,"Preservatives, emulsifiers, stabilisers Potassium and sodium triphosphates",Many different products
E452,Polyphosphates,"Stabilisers, emulsifiers Polyphosphates of potassium, calcium, ammonium, sodium",Many different products
E459,Beta-cyclodextrin; betadex,"Emulsifier, flavouring agent","Dry mixes (eg, for baking, soups, flavoured coffee or tea), cereal, other processed products"
E499,Stigmasterol-rich plant sterols,,
E500,Sodium carbonate,"Acidity regulator, anti-caking agent, raising agent, stabiliser",
E501,Potassium carbonate,"Acidity regulator, stabiliser, raising agent",Baking Can be used in potassium supplements
E503,Ammonium carbonate,"Acidity regulator, stabiliser, leavening agent","Flat-baked goods (eg, crackers, cookies)"
E504,Magnesium carbonate,"Acidity regulator, colouring agent, anti-caking agent May have laxative effect in high concentrations","Salts, icing sugar, dry mixes Dietary supplements (source of magnesium)"
E507,Hydrochloric acid,Acidity regulator,Syrup production
E508,Potassium chloride,"Flavouring agent, thickener",Sodium-free salt alternative
E509,Calcium chloride,"Preservative, stabiliser, firming agent, anti-caking agent, acid regulator","Various food products, also used in some calcium supplements"
E511,Magnesium chloride,"Stabiliser, firming agent",Tofu preparation from soy milk
E512,Stannous chloride,"Antioxidant, colour retention agent",Canned and bottled foods
E513,Sulphuric acid,Acidity regulator,Beer preparation and dairy products
E514,Sodium sulphate,"Acidity regulator, anti-caking agent, stabiliser Sodium salt of sulphuric acid","Beer, biscuits, confectionary, chewing gum"
E515,Potassium sulphate,"Acid regulator, anti-caking agent Potassium salt of sulphuric acid",Salt substitute Beer production
E516,Calcium sulphate,"Buffer, firming agent Calcium salt of sulphuric acid","Soy products, tofu"
E517,Ammonium sulphate,Acidity regulator Ammonium salt of sulphuric acid,"Used in dough, baked products"
E520,Aluminium sulphate,Aluminium salt of sulphuric acid,Beer brewing
E521,Aluminium sodium sulphate,"Acidity regulator, bleaching agent","Flour, cheese, confectionary"
E522,Aluminium potassium sulphate,"Acidity regulator, raising agent",Baking products
E523,Aluminium ammonium sulphate,"Acidity regulator, stabiliser",Baking products
E524,Sodium hydroxide,Acidity regulator,"Baking, and chocolate, cocoa, fruit, and olive processing"
E525,Potassium hydroxide,"Acidity regulator, stabiliser, thickening agent",
E526,Calcium hydroxide,"Acidity regulator, preservative",Beer production Pretzel glazing Vegetable processing
E527,Ammonium hydroxide,Acidity regulator,Baked goods Confectionary Puddings
E528,Magnesium hydroxide,"Anti-caking agent, acidity regulator","Cheese, canned vegetables"
E529,Calcium oxide (quicklime),"Acidity regulator, raising agent",Sugar production Baked products
E530,Magnesium oxide,"Anti-caking agent, acidity regulator","Manufacture of powdered goods (eg, milk powder) Also used for relief of heartburn / reflux"
E535,Sodium ferrocyanide,Anti-caking agent,Added to table salt
E536,Potassium ferrocyanide,Anti-caking agent,In table salts
E538,Calcium ferrocyanide,Anti-caking agent,In table salts
E541,Sodium aluminium phosphate,Synthetically prepared raising agent,Self-raising flour
E551,Silicon dioxide (Silica),Derived from sand Used as an anti-caking agent,Potato snacks
E552,Calcium silicate,"Salt of silicon dioxide with similar functions Also used as a glazing agent, acid regulator, releasing agent, and coating agent","Found in chewing gum, meat pies, salt, and confectionery"
E553a,(i) Magnesium silicate (ii) Magnesium trisilicate,Salt of silicon dioxide with similar functions,
E553b,Talc,"Anti-caking agent, bulking agent, glazing agent",
E554,Sodium aluminium silicate,Anti-caking agent,"Used in salt and sugar products, egg mixes, flours, dried milk substitutes"
E555,Potassium aluminium silicate,Anti-caking agent,
E570,Fatty acids; stearic acid,"Anti-caking agent, flavouring agent","Baked products, chewing gum, confectionary, artificial sweeteners"
E574,Gluconic acid,Acidity regulator,
E575,Glucono delta-lactone (GDL); gluconolactone,"Acidity regulator, preservative, raising agent","Tofu making Baked, meat, and cheese products"
E576,Sodium gluconate,"Stabiliser, thickener, sequestrant Sodium salt of gluconic acid",
E577,Potassium gluconate,"Sequestrant, stabiliser, anti-caking, thickening agent Potassium salt of gluconic acid",
E578,Calcium gluconate,"Anti-caking agent, thickener, stabiliser, acidity regulator Calcium salt of gluconic acid","Health products eg, bodybuilding formulas, sports drinks Cereal Beverages Dietary supplements (calcium source)"
E579,Ferrous gluconate,"Colouring agent, nutritional supplement",Processing black olives Iron source (food fortification)
E585,Ferrous lactate,"Acidity regulator, flavouring, colour retention agent, nutritional supplement",Iron source (food fortification)
E620,L-Glutamic acid,Naturally occurring amino acid obtained from protein but generally manufactured by bacterial fermentation of carbohydrates Used as a flavour enhancer and salt substitute,Used as a nutrient to increase protein values
E621,Monosodium glutamate (MSG),Present naturally in seaweed but generally prepared chemically from sugar beet Flavour enhancer of protein rich foods,"Meat, Chinese foods, packet convenience meals and snacks (eg, soup), dried products, crisps, and potato snacks"
E622,Monopotassium glutamate,Similar to monosodium glutamate,Similar to E621
E623,Calcium glutamate,Similar to monosodium glutamate,Similar to E621
E624,Monoammonium glutamate,Ammonium salt of glutamic acid,
E625,Magnesium diglutamate,,
E626,Guanylic acid,More expensive additive,"May be found in snacks, packet soups, and instant noodles"
E627,Disodium guanylate,Occurs naturally in sardines and yeast extract but generally manufactured synthetically Used as a flavour enhancer,"Often added to crisps and other potato snacks, gravy granules and pre-cooked dried rice"
E628,Dipotassium guanylate,Flavour enhancer Potassium salt of guanylic acid,
E629,Calcium guanylate,Flavour enhancer Calcium salt of guanylic acid,
E630,Inosinic acid,Flavour enhancer,
E631,Disodium inosinate,Made from sardines and meat extract,Similar to E627
E632,Dipotassium inosinate,Flavour enhancer,
E633,Calcium inosinate,Flavour enhancer,
E634,Calcium 5'-ribonucleotides,Flavour enhancer,Mainly used in low sodium (low salt) products
E635,Sodium-5-ribonucleotide,Mixture of E627 and E631,"Added to crisps, potato snacks, and packet soups"
E640,Glycine and its sodium salt,Glycine is an amino acid Used as flavour enhancer and sweetener,Bread enhancer Also used in food supplements and protein drinks
E641,L-leucine,Flavouring agent Amino acid,
E650,Zinc acetate,Flavour enhancer,
E900,Dimethylpolysiloxane,Anti-foaming agent,Fats and oils
E901,"Beeswax, white and yellow",Glazing agent,
E902,Candelilla wax,"Glazing agent, occlusive",Chewing gums Surface finishing agent
E903,Carnauba wax,Glazing agent,"Confectionary, fruit, nuts, chocolate, chewing gum, baked goods, and coffee beans"
E904,Shellac,Glazing agent,"Fruit, candy coating"
E905,Microcrystalline wax,Glazing agent,"Fruit, candy, cheese, chewing gum"
E907,Hydrogenated poly-1-decene,,
E914,Oxidised polyethylene wax,Glazing / coating agent,Fruit
E920,L-cysteine,Amino acid,Bread enhancer
E927b,Carbamide,,
E938,Argon,Packaging gas,
E939,Helium,Packaging gas,
E941,Nitrogen,Packaging gas,
E942,Nitrous oxide,Aerosol spray propellant,
E943a,Butane,Aerosol spray propellant,
E943b,Iso-butane,Aerosol spray propellant,
E944,Propane,Aerosol spray propellant,
E948,Oxygen,Packaging gas,
E949,Hydrogen,Packaging gas,
E999,Quillaia extract,"Stabiliser, surfactant",Humectant in baked goods Soft drink foaming agent
E1200,Polydextrose,Naturally occurring sugar in grapes and corn,"Confectionery, cakes, biscuits, puddings, desserts, soft drinks, and convenience foods"
E1201,Polyvinylpyrrolidone (PVP),"Stabiliser, emulsifier, thickener",Food additive and used in wine production
E1202,Polyvinylpolypyrrolidone (PVPP),,"Clarifying agent for beer, wine, and vinegar"
E1203,Polyvinyl alcohol,"Thickener, glazing agent","Powdered desserts, confectionary, food supplements"
E1204,Pullulan,Thickener Natural polysaccharide,Edible decorating film in bakery products and confectionary Thickener in sauces and dressings
E1205,Basic methacrylate copolymer,Glazing/coating agent,
E1206,Neutral methacrylate copolymer,Glazing agent,
E1207,Anionic methacrylate copolymer,Glazing/coating agent,
E1208,Polyvinylpyrrolidone-vinyl acetate copolymer,,
E1209,Polyvinyl alcohol-polyethylene glycol-graft copolymer; PVA-PEG graft copolymer,"Glazing agent, stabiliser",
E1400-1414,Starches,"Generally of maize, corn, potato, wheat, or tapioca in origin Used to modify texture and stability","Sauces, chutneys, confectionery, desserts, meat, fish, dairy, and baked products"
E1404,Oxidised starch,,
E1410,Monostarch phosphate,"Anti-caking agent, thickener, stabiliser, emulsifier, glazing agent",
E1412,Distarch phosphate,Modified starch,"Fruit gels and cream fillings, baked goods"
E1413,Phosphated distarch phosphate,Stabiliser while freezing / thawing,"Soups, sauces, frozen pies etc."
E1414,Acetylated distarch phosphate,"Stabiliser, emulsifier",Oily foods
E1420,Acetylated starch,Modified starch,
E1422,Acetylated distarch adipate,Thickening agent,Sauces
E1440,Hydroxyl propyl starch,Modified starch,
E1442,Hydroxy propyl distarch phosphate,Modified starch,
E1450,Starch sodium octenyl succinate,Emulsifier Modified starch,
E1451,Acetylated oxidised starch,,
E1452,Starch aluminium Octenyl succinate,"Anti-caking, thickening, emulsifying, and glazing roles",
E1505,Triethyl citrate,"Stabiliser, antioxidant, glazing agent Ester of citric acid",Stabilises
E1517,Glyceryl diacetate; diacetin,Solvent for other additives,
E1518,Glyceryl triacetate; triacetin,"Humectant, flavouring agent",
E1520,"Propan-1,2-diol; propylene glycol","Synthetic carrier for extracts, flavours, and spices Functions as a stabiliser and humectant",Miscellaneous foods
E1521,Polyethylene glycol (PEG),"Colouring agent, emulsifier, flavouring, humectant",
,Arrowroot,Natural plant starch used as a thickening agent,In glazes and jellies
,Caffeine,Naturally occurring flavouring agent,Used in energy drinks Labelling rules apply
,Calciferol,[Vitamin D ](/topics/vitamin-d) Generally extracted from yeast,Used to fortify margarine
,Calcium bromate,Maturing agent and flour improver,Used in bread Banned in the EU
,Casein,"Naturally present milk protein used as an emulsifier, texturiser, and a dietary supplement",Miscellaneous foods
,Chlorine,Synthetically prepared bleaching agent,"White flour, white bread, cakes, and puddings"
,Chlorine dioxide,"- Synthetically prepared additive, similar to chlorine Also used as a water purifier and oxidising agent",Similar to chlorine
,Corn syrup,- Glucose obtained from corn or maize starch Used as a sweetener,Miscellaneous foods
,Extenders,"Frequently a soya bean product, used to make meat go further",Meat products
,Fructose,"- Naturally occuring sugar, present in fruit and honey Acts as a sweetener",Miscellaneous foods
,Gelatine,- Protein extract from animal bones and tissue Used as a stabiliser and gelling agent,"Jellies, glazes, certain dessert products"
,Hydrolysed vegetable protein (HVP),- Produced chemically from raw protein Flavour enhancer,"Soups, gravy, and meat products"
,Invert sugar,- Syrup of 50% glucose and 50% fructose Humectant and sweetener,Confectionary and sweet products
,[Iodine](/topics/iodine),Found in seafood,Added to salt
,Lactose,- Sugar present naturally in milk Used as a humectant and sweetener,Infant formula
,Niacin / nicotinic acid,- Naturally occurring B group vitamin Added to fortify food,Breakfast cereals
,Potassium bromate,"- Oxidising agent, improver, and bleaching agent Manufactured synthetically",Added to flour No longer approved in EU
,Sodium chloride / salt,- Naturally occurring mineral Acts as preservative and flavour enhancer,Miscellaneous foods
,Sucrose,- From cane or beet sugar Preservative and sweetener,"Available as molasses, granulated caster, icing, and demerara sugar"
,Thiamine,- Naturally occurring Vitamin B1 - Generally manufactured synthetically Added to fortify food,Breakfast cereals
,Vanillin,Naturally occurring flavouring Generally manufactured synthetically,Baked products
